sc_dev: connected to SystemC at /tmp/systemc.sock
sc_dev: DMA intialized
sc_dev: IRQ lines intialized
core #, data accesses, data misses, dmiss rate, insn accesses, insn misses, imiss rate
0       566750380      6686768         1.1798%  1958226282     25079785        1.2807%

address, data misses, instruction
0x7fcecc127bf4, 417061, ld                      a4,0(s7)
0x7fcecc127bee, 135129, ld                      s7,0(s8)
0x7fceccb5d906, 122998, ld                      a4,0(a1)
0x7fceccb5d51c, 117811, sd                      a1,192(t0)
0x7fceccb5d4bc, 116251, sd                      a1,0(t0)
0x7fceccb5d4dc, 114878, sd                      a1,64(t0)
0x7fceccb5d4fc, 113007, sd                      a1,128(t0)
0x7fcecc082e9e, 84664, lr.w                    a1,(a0)
0x7fcecc292198, 62631, ld                      a4,0(a5)
0x7fcecc506ad4, 60182, lw                      a5,0(a0)
0x7fcecc2921ae, 56188, lw                      a4,-4(a5)
0x7fcecc281aa2, 34219, lhu                     a5,2(s1)
0x7fcecc0c417c, 33103, sd                      a5,560(s1)
0x7fcecc2798c0, 33019, ld                      s2,576(s3)
0x7fceccc157f6, 32768, sw                      a5,52(a0)
0x7fcecc4f9148, 31878, ld                      a4,0(a0)
0x7fcecc23f70e, 31822, sd                      s2,0(s3)
0x7fcecc0ab214, 30898, ld                      a4,8(s6)
0x7fcecc1f1c10, 30080, ld                      a0,208(a5)
0x7fcecc281b62, 30003, lw                      a1,76(s1)

address, fetch misses, instruction
0x7fceccb5e700, 59140, addi                    sp,sp,32
0x7fcecc2418bc, 52037, addi                    sp,sp,-96
0x7fcecc2418c0, 51791, sd                      s2,64(sp)
0x7fceccb5eaa4, 49879, addi                    sp,sp,-16
0x7fceccb4fb68, 49805, addi                    sp,sp,-16
0x7fceccb4fb96, 48777, andi                    a0,a4,-4
0x7fceccb5db1c, 47931, addi                    sp,sp,-48
0x7fcecc073b24, 44972, lbu                     a5,81(a2)
0x7fcecc075482, 43533, and                     s2,a4,s2
0x7fcecc065ba0, 42882, addi                    sp,sp,-64
0x7fcecc073b42, 42519, bltz                    a5,70                   # 0xffffffff80073b88
0x7fcecc0654c0, 42400, sd                      ra,72(sp)
0x7fcecc272ac0, 42387, mv                      s3,a0
0x7fcecc272a90, 42378, addi                    sp,sp,-160
0x7fcecc0754f2, 42216, ld                      ra,40(sp)
0x7fcecc073b8e, 42134, addi                    t1,zero,1023
0x7fcecc241900, 42070, lbu                     a5,52(a5)
0x7fcecc283880, 42014, ld                      s5,48(s2)
0x7fcecc2818b4, 42005, addi                    sp,sp,-32
0x7fceccb5db80, 41998, ld                      ra,40(sp)
