sc_dev: connected to SystemC at /tmp/systemc.sock
sc_dev: DMA intialized
sc_dev: IRQ lines intialized
core #, data accesses, data misses, dmiss rate, insn accesses, insn misses, imiss rate
0       311518215      2751227         0.8832%  1323710634     3214016         0.2428%

address, data misses, instruction
0x7f5a8c127bf4, 416987, ld                      a4,0(s7)
0x7f5a8c127bee, 134795, ld                      s7,0(s8)
0x7f5a8cb5d906, 122996, ld                      a4,0(a1)
0x7f5a8cb5d51c, 101487, sd                      a1,192(t0)
0x7f5a8cb5d4bc, 98530, sd                      a1,0(t0)
0x7f5a8cb5d4dc, 98269, sd                      a1,64(t0)
0x7f5a8cb5d4fc, 97727, sd                      a1,128(t0)
0x7f5a8cc157f6, 32768, sw                      a5,52(a0)
0x7f5a8c23f70e, 31302, sd                      s2,0(s3)
0x7f5a8cb5d6e0, 25054, ld                      t1,0(t0)
0x7f5a8cc19a06, 20727, ld                      a6,0(a5)
0x7f5a8c082e9e, 19729, lr.w                    a1,(a0)
0x7f5a8c2333f4, 18454, ld                      a5,0(s3)
0x7f5a8c1c72a4, 14809, ld                      a4,8(a0)
0x7f5a8c30637a, 14611, lw                      a5,32(s1)
0x7f5a8cb5d708, 13352, ld                      t1,8(t0)
0x7f5a8e0c20d0, 12265, lbu                     a5,0(a0)
0x7f5a8c0c417c, 12250, sd                      a5,560(s1)
0x7f5a8c0ab214, 12108, ld                      a4,8(s6)
0x7f5a8cc15cbe, 12037, ld                      a4,0(a5)

address, fetch misses, instruction
0x7f5a8cb4fb68, 22072, addi                    sp,sp,-16
0x7f5a8c073b24, 21869, lbu                     a5,81(a2)
0x7f5a8c065ba0, 21574, addi                    sp,sp,-64
0x7f5a8c073b42, 21252, bltz                    a5,70                   # 0xffffffff80073b88
0x7f5a8cb4fb96, 21236, andi                    a0,a4,-4
0x7f5a8c073b8e, 20866, addi                    t1,zero,1023
0x7f5a8cb5db80, 20525, ld                      ra,40(sp)
0x7f5a8c0654c0, 20452, sd                      ra,72(sp)
0x7f5a8cb694c0, 20395, ld                      tp,32(sp)
0x7f5a8c0c5b9a, 20249, ld                      a4,288(s1)
0x7f5a8cb5db1c, 20235, addi                    sp,sp,-48
0x7f5a8c0cfb00, 20130, bgez                    a5,-110                 # 0xffffffff800cfa92
0x7f5a8cb5e700, 20106, addi                    sp,sp,32
0x7f5a8c062730, 20085, ld                      a3,1080(a1)
0x7f5a8c0c5b40, 20061, lw                      a5,1776(a5)
0x7f5a8c068730, 20047, addi                    sp,sp,-64
0x7f5a8c0c5b00, 20024, sd                      a5,544(s1)
0x7f5a8c0d8728, 20024, addi                    sp,sp,-16
0x7f5a8cb5db66, 19842, lw                      a5,32(tp)
0x7f5a8c0d4732, 19805, fence                   rw,w
