sc_dev: connected to SystemC at /tmp/systemc.sock
sc_dev: DMA intialized
sc_dev: IRQ lines intialized
core #, data accesses, data misses, dmiss rate, insn accesses, insn misses, imiss rate
0       309468263      2750722         0.8889%  1318195083     3309690         0.2511%

address, data misses, instruction
0x7f4590127bf4, 416212, ld                      a4,0(s7)
0x7f4590127bee, 134728, ld                      s7,0(s8)
0x7f4590b5d906, 122997, ld                      a4,0(a1)
0x7f4590b5d51c, 101791, sd                      a1,192(t0)
0x7f4590b5d4bc, 98433, sd                      a1,0(t0)
0x7f4590b5d4dc, 98329, sd                      a1,64(t0)
0x7f4590b5d4fc, 97943, sd                      a1,128(t0)
0x7f4590c157f6, 32768, sw                      a5,52(a0)
0x7f459023f70e, 31828, sd                      s2,0(s3)
0x7f4590b5d6e0, 24960, ld                      t1,0(t0)
0x7f4590c19a06, 20727, ld                      a6,0(a5)
0x7f4590082e9e, 20038, lr.w                    a1,(a0)
0x7f45902333f4, 18454, ld                      a5,0(s3)
0x7f45901c72a4, 14809, ld                      a4,8(a0)
0x7f459030637a, 14484, lw                      a5,32(s1)
0x7f4590b5d708, 13695, ld                      t1,8(t0)
0x7f45900c417c, 12252, sd                      a5,560(s1)
0x7f4590c15cbe, 12037, ld                      a4,0(a5)
0x7f45900ab214, 11895, ld                      a4,8(s6)
0x7f4590b5d658, 11494, ld                      t0,0(a0)

address, fetch misses, instruction
0x7f4590b4fb68, 21850, addi                    sp,sp,-16
0x7f4590073b24, 21643, lbu                     a5,81(a2)
0x7f4590065ba0, 21316, addi                    sp,sp,-64
0x7f4590073b42, 21023, bltz                    a5,70                   # 0xffffffff80073b88
0x7f4590b4fb96, 20977, andi                    a0,a4,-4
0x7f4590075482, 20753, and                     s2,a4,s2
0x7f45900654c0, 20724, sd                      ra,72(sp)
0x7f45900754f2, 20694, ld                      ra,40(sp)
0x7f4590073b8e, 20568, addi                    t1,zero,1023
0x7f45900654bc, 20307, addi                    sp,sp,-80
0x7f4590b5db80, 20236, ld                      ra,40(sp)
0x7f4590b694c0, 20216, ld                      tp,32(sp)
0x7f4590b6949a, 20169, ld                      s0,256(sp)
0x7f45908f5480, 20070, add                     a0,a0,a5
0x7f4590b5db1c, 19971, addi                    sp,sp,-48
0x7f45900c5b9a, 19966, ld                      a4,288(s1)
0x7f45900cfb00, 19868, bgez                    a5,-110                 # 0xffffffff800cfa92
0x7f4590b5e700, 19823, addi                    sp,sp,32
0x7f4590062730, 19805, ld                      a3,1080(a1)
0x7f45900c5b40, 19794, lw                      a5,1776(a5)
